INSERT INTO attendance_records (reg_num, session_id, status) VALUES
('TG-2023-0001', 1, 'Present'),
('TG-2023-0001', 2, 'Present'),
('TG-2023-0001', 3, 'Present'),
('TG-2023-0001', 4, 'Present'),
('TG-2023-0001', 5, 'Present'),
('TG-2023-0001', 6, 'Present'),
('TG-2023-0001', 7, 'Present'),
('TG-2023-0001', 8, 'Absent'),
('TG-2023-0001', 9, 'Present'),
('TG-2023-0001', 10, 'Absent'),
('TG-2023-0001', 11, 'Present'),
('TG-2023-0001', 12, 'Absent'),
('TG-2023-0001', 13, 'Absent'),
('TG-2023-0001', 14, 'Present'),
('TG-2023-0001', 15, 'Present'),
('TG-2023-0001', 16, 'Present'),
('TG-2023-0001', 17, 'Present'),
('TG-2023-0001', 18, 'Present'),
('TG-2023-0001', 19, 'Present'),
('TG-2023-0001', 20, 'Present'),
('TG-2023-0001', 21, 'Present'),
('TG-2023-0001', 22, 'Present'),
('TG-2023-0001', 23, 'Present'),
('TG-2023-0001', 24, 'Present'),
('TG-2023-0001', 25, 'Present'),
('TG-2023-0001', 26, 'Present'),
('TG-2023-0001', 27, 'Present'),
('TG-2023-0001', 28, 'Present'),
('TG-2023-0001', 29, 'Present'),
('TG-2023-0001', 30, 'Absent'),
('TG-2023-0001', 31, 'Present'),
('TG-2023-0001', 32, 'Present'),
('TG-2023-0001', 33, 'Present'),
('TG-2023-0001', 34, 'Present'),
('TG-2023-0001', 35, 'Absent'),
('TG-2023-0001', 36, 'Absent'),
('TG-2023-0001', 37, 'Absent'),
('TG-2023-0001', 38, 'Present'),
('TG-2023-0001', 39, 'Present'),
('TG-2023-0001', 40, 'Present'),
('TG-2023-0001', 41, 'Present'),
('TG-2023-0001', 42, 'Present'),
('TG-2023-0001', 43, 'Present'),
('TG-2023-0001', 44, 'Present'),
('TG-2023-0001', 45, 'Present'),
('TG-2023-0001', 46, 'Present'),
('TG-2023-0001', 47, 'Present'),
('TG-2023-0001', 48, 'Absent'),
('TG-2023-0001', 49, 'Present'),
('TG-2023-0001', 50, 'Absent'),
('TG-2023-0001', 51, 'Present'),
('TG-2023-0001', 52, 'Present'),
('TG-2023-0001', 53, 'Present'),
('TG-2023-0001', 54, 'Present'),
('TG-2023-0001', 55, 'Present'),
('TG-2023-0001', 56, 'Present'),
('TG-2023-0001', 57, 'Present'),
('TG-2023-0001', 58, 'Present'),
('TG-2023-0001', 59, 'Present'),
('TG-2023-0001', 60, 'Present'),
('TG-2023-0001', 61, 'Present'),
('TG-2023-0001', 62, 'Present'),
('TG-2023-0001', 63, 'Absent'),
('TG-2023-0001', 64, 'Present'),
('TG-2023-0001', 65, 'Present'),
('TG-2023-0001', 66, 'Present'),
('TG-2023-0001', 67, 'Present'),
('TG-2023-0001', 68, 'Present'),
('TG-2023-0001', 69, 'Present'),
('TG-2023-0001', 70, 'Present'),
('TG-2023-0001', 71, 'Present'),
('TG-2023-0001', 72, 'Present'),
('TG-2023-0001', 73, 'Present'),
('TG-2023-0001', 74, 'Present'),
('TG-2023-0001', 75, 'Present'),
('TG-2023-0001', 76, 'Present'),
('TG-2023-0001', 77, 'Present'),
('TG-2023-0001', 78, 'Present'),
('TG-2023-0001', 79, 'Present'),
('TG-2023-0001', 80, 'Present'),
('TG-2023-0001', 81, 'Present'),
('TG-2023-0001', 82, 'Present'),
('TG-2023-0001', 83, 'Present'),
('TG-2023-0001', 84, 'Present'),
('TG-2023-0001', 85, 'Present'),
('TG-2023-0001', 86, 'Present'),
('TG-2023-0001', 87, 'Present'),
('TG-2023-0001', 88, 'Present'),
('TG-2023-0001', 89, 'Present'),
('TG-2023-0001', 90, 'Absent'),
('TG-2023-0001', 91, 'Absent'),
('TG-2023-0001', 92, 'Present'),
('TG-2023-0001', 93, 'Present'),
('TG-2023-0001', 94, 'Present'),
('TG-2023-0001', 95, 'Present'),
('TG-2023-0001', 96, 'Present'),
('TG-2023-0001', 97, 'Absent'),
('TG-2023-0001', 98, 'Present'),
('TG-2023-0001', 99, 'Present'),
('TG-2023-0001', 100, 'Present'),
('TG-2023-0001', 101, 'Absent'),
('TG-2023-0001', 102, 'Present'),
('TG-2023-0001', 103, 'Present'),
('TG-2023-0001', 104, 'Present'),
('TG-2023-0001', 105, 'Present'),
('TG-2023-0001', 106, 'Absent'),
('TG-2023-0001', 107, 'Present'),
('TG-2023-0001', 108, 'Present'),
('TG-2023-0001', 109, 'Present'),
('TG-2023-0001', 110, 'Absent'),
('TG-2023-0001', 111, 'Present'),
('TG-2023-0001', 112, 'Present'),
('TG-2023-0001', 113, 'Present'),
('TG-2023-0001', 114, 'Present'),
('TG-2023-0001', 115, 'Present'),
('TG-2023-0001', 116, 'Present'),
('TG-2023-0001', 117, 'Present'),
('TG-2023-0001', 118, 'Present'),
('TG-2023-0001', 119, 'Absent'),
('TG-2023-0001', 120, 'Present'),
('TG-2023-0001', 121, 'Present'),
('TG-2023-0001', 122, 'Present'),
('TG-2023-0001', 123, 'Present'),
('TG-2023-0001', 124, 'Present'),
('TG-2023-0001', 125, 'Present'),
('TG-2023-0001', 126, 'Present'),
('TG-2023-0001', 127, 'Present'),
('TG-2023-0001', 128, 'Present'),
('TG-2023-0001', 129, 'Present'),
('TG-2023-0001', 130, 'Present'),
('TG-2023-0001', 131, 'Present'),
('TG-2023-0001', 132, 'Present'),
('TG-2023-0001', 133, 'Absent'),
('TG-2023-0001', 134, 'Present'),
('TG-2023-0001', 135, 'Present'),
('TG-2023-0001', 136, 'Absent'),
('TG-2023-0001', 137, 'Present'),
('TG-2023-0001', 138, 'Absent'),
('TG-2023-0001', 139, 'Absent'),
('TG-2023-0001', 140, 'Present'),
('TG-2023-0001', 141, 'Present'),
('TG-2023-0001', 142, 'Absent'),
('TG-2023-0001', 143, 'Absent'),
('TG-2023-0001', 144, 'Absent'),
('TG-2023-0001', 145, 'Present'),
('TG-2023-0001', 146, 'Present'),
